File.accession	File.format	File.type	File.format.type	Output.type	File.assembly	Experiment.accession	Assay	Biosample.term.id	Biosample.term.name	Biosample.type	Biosample.organism	Biosample.treatments	Biosample.treatments.amount	Biosample.treatments.duration	Biosample.genetic.modifications.methods	Biosample.genetic.modifications.categories	Biosample.genetic.modifications.targets	Biosample.genetic.modifications.gene.targets	Biosample.genetic.modifications.site.coordinates	Biosample.genetic.modifications.zygosity	Experiment.target	Library.made.from	Library.depleted.in	Library.extraction.method	Library.lysis.method	Library.crosslinking.method	Library.strand.specific	Experiment.date.released	Project	RBNS.protein.concentration	Library.fragmentation.method	Library.size.range	Biological.replicate.s.	Technical.replicate.s.	Read.length	Mapped.read.length	Run.type	Paired.end	Paired.with	Index.of	Derived.from	Size	Lab	md5sum	dbxrefs	File.download.URL	Genome.annotation	Platform	Controlled.by	File.Status	s3_uri	File.analysis.title	File.analysis.status	Audit.WARNING	Audit.NOT_COMPLIANT	Audit.ERROR	Life.stage
ENCFF283NJI	bam	bam	NA	alignments	GRCh38	ENCSR630XDN	DNase-seq	CL:0000084	T-cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-25	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF144VCO/	2503363142	ENCODE Processing Pipeline	aaca848c16ecb59e50bdbef35d7aaa96	NA	https://www.encodeproject.org/files/ENCFF283NJI/@@download/ENCFF283NJI.bam	NA	NA	NA	released	s3://encode-public/2020/09/24/5d770789-9042-4a9c-a731-440bf20e3389/ENCFF283NJI.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF715TCC	bam	bam	NA	alignments	GRCh38	ENCSR496UER	DNase-seq	CL:0000084	T-cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-25	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF886JAW/	2126326420	ENCODE Processing Pipeline	34725192325910f3543a3cac552f7da9	NA	https://www.encodeproject.org/files/ENCFF715TCC/@@download/ENCFF715TCC.bam	NA	NA	NA	released	s3://encode-public/2020/09/24/c5b52d25-ec3c-4403-9e74-a7a4631875e1/ENCFF715TCC.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF096GHS	bam	bam	NA	alignments	GRCh38	ENCSR540VTN	DNase-seq	CL:0000084	T-cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-25	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF899CDE/, /files/ENCFF762MJQ/	2605585263	ENCODE Processing Pipeline	0c2e3bd54d1c4f25aa936e16d554f333	NA	https://www.encodeproject.org/files/ENCFF096GHS/@@download/ENCFF096GHS.bam	NA	NA	NA	released	s3://encode-public/2020/09/24/ef00eefc-aa7d-4823-a781-635ac663407b/ENCFF096GHS.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF283USW	bam	bam	NA	alignments	GRCh38	ENCSR627QIA	DNase-seq	CL:0000084	T-cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-25	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF088GSY/	2216309623	ENCODE Processing Pipeline	5c3eaad1b813a2d6fee46ba8790c529f	NA	https://www.encodeproject.org/files/ENCFF283USW/@@download/ENCFF283USW.bam	NA	NA	NA	released	s3://encode-public/2020/09/24/5765bc98-366f-40c3-96aa-f50fc0b897cd/ENCFF283USW.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF845VIU	bam	bam	NA	alignments	GRCh38	ENCSR631XIF	DNase-seq	CL:0000084	T-cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-25	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF795XYW/, /files/ENCFF762MJQ/	6441293856	ENCODE Processing Pipeline	ca88fef399c0d40564a3c192bc18ddeb	NA	https://www.encodeproject.org/files/ENCFF845VIU/@@download/ENCFF845VIU.bam	NA	NA	NA	released	s3://encode-public/2020/09/24/93603715-8f9c-4b0a-b3a0-42df93eb6f5d/ENCFF845VIU.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF293MVC	bam	bam	NA	alignments	GRCh38	ENCSR198UKY	DNase-seq	CL:0000084	T-cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-25	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF568PCD/	3148980720	ENCODE Processing Pipeline	af28dfa6c3d1d86450b08230515dcff2	NA	https://www.encodeproject.org/files/ENCFF293MVC/@@download/ENCFF293MVC.bam	NA	NA	NA	released	s3://encode-public/2020/09/24/137d25df-d685-4466-a294-091f1dc7fd2a/ENCFF293MVC.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF126MXQ	bam	bam	NA	alignments	GRCh38	ENCSR299BQG	DNase-seq	CL:0000084	T-cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-25	ENCODE	NA	NA	NA	1	1_1	NA	20	NA	NA	NA	NA	/files/ENCFF990FTE/, /files/ENCFF762MJQ/	3893209075	ENCODE Processing Pipeline	0e0c2de09b511f7cb8b77e3d848cef77	NA	https://www.encodeproject.org/files/ENCFF126MXQ/@@download/ENCFF126MXQ.bam	NA	NA	NA	released	s3://encode-public/2020/11/19/9b814883-369d-412f-a301-e9ed54285b04/ENCFF126MXQ.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF051GHB	bam	bam	NA	alignments	GRCh38	ENCSR597URK	DNase-seq	CL:0000084	T-cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-25	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF506GXM/	3462040222	ENCODE Processing Pipeline	313a267634a0561dee03a7db746fca49	NA	https://www.encodeproject.org/files/ENCFF051GHB/@@download/ENCFF051GHB.bam	NA	NA	NA	released	s3://encode-public/2020/09/24/c03fb079-e5dd-426d-8f96-e3178e3f8030/ENCFF051GHB.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF547RIP	bam	bam	NA	alignments	GRCh38	ENCSR784RMA	DNase-seq	CL:0000084	T-cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-25	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF762MJQ/, /files/ENCFF960OUK/	2117159853	ENCODE Processing Pipeline	0832e5c3df0cf8b04a70ee03fcbc0738	NA	https://www.encodeproject.org/files/ENCFF547RIP/@@download/ENCFF547RIP.bam	NA	NA	NA	released	s3://encode-public/2020/09/24/0b8886a4-672f-4757-a86b-05e72aa3de11/ENCFF547RIP.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
ENCFF018HDG	bam	bam	NA	alignments	GRCh38	ENCSR419OAR	DNase-seq	CL:0000084	T-cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DNA	NA	NA	NA	NA	NA	2020-09-25	ENCODE	NA	NA	NA	1	1_1	NA	NA	NA	NA	NA	NA	/files/ENCFF060WBQ/, /files/ENCFF762MJQ/	2089243813	ENCODE Processing Pipeline	4b1f099860ff49dcf3502ad2963016b8	NA	https://www.encodeproject.org/files/ENCFF018HDG/@@download/ENCFF018HDG.bam	NA	NA	NA	released	s3://encode-public/2020/09/24/df295f83-3a79-4da5-b07b-b793ce0e7557/ENCFF018HDG.bam	ENCODE4 v3.0.0-alpha.2 GRCh38	released		NA	NA	Adult
